sample_ts_UTC,pre_post,sample_event,sample_id,DOC_trios,DOC_sww,DOC_NPOC,Au254nm,Au400nm,Au465nm,Au665nm,pH
01/05/2017 07:19,2,35,7,42.75,NA,NA,1.796,0.267,0.132,0.064,4.07
01/05/2017 07:20,2,35,8,36.63,NA,NA,1.802,0.264,0.131,0.063,4.05
01/05/2017 07:52,2,35,9,42.1,NA,NA,1.784,0.265,0.131,0.063,4.06
01/05/2017 09:31,2,35,10,43.67,NA,NA,1.822,0.265,0.13,0.063,4.03
01/05/2017 09:32,2,35,11,43.82,NA,NA,1.822,0.265,0.129,0.062,4.06
15/05/2017 10:50,2,36,1,53.49,NA,NA,2.176,0.321,0.152,0.065,4.58
15/05/2017 12:50,2,36,2,56.06,NA,NA,2.24,0.324,0.152,0.065,4.42
15/05/2017 14:50,2,36,3,60.65,NA,NA,2.336,0.332,0.155,0.064,4.33
15/05/2017 16:50,2,36,4,61.67,NA,NA,2.358,0.333,0.155,0.064,4.26
15/05/2017 18:50,2,36,5,60.92,NA,NA,2.315,0.329,0.154,0.064,4.2
15/05/2017 20:50,2,36,6,62.89,NA,NA,2.39,0.34,0.158,0.065,4.17
15/05/2017 22:50,2,36,7,65.05,NA,NA,2.445,0.348,0.162,0.066,4.12
16/05/2017 00:50,2,36,8,65.9,NA,NA,2.477,0.352,0.163,0.065,4.04
16/05/2017 02:50,2,36,9,66.06,NA,NA,2.513,0.359,0.167,0.067,4.04
16/05/2017 04:50,2,36,10,67,NA,NA,2.521,0.361,0.168,0.067,4.05
16/05/2017 06:50,2,36,11,66.31,NA,NA,2.532,0.363,0.168,0.068,4.02
16/05/2017 08:50,2,36,12,65.62,NA,NA,2.516,0.36,0.168,0.067,4.02
16/05/2017 10:50,2,36,13,64.22,NA,NA,2.469,0.354,0.164,0.066,4
16/05/2017 12:50,2,36,14,59.95,NA,NA,2.294,0.332,0.156,0.065,4.03
16/05/2017 14:50,2,36,15,59.67,NA,NA,2.298,0.331,0.155,0.064,4.02
16/05/2017 16:50,2,36,16,61.23,NA,NA,2.342,0.336,0.156,0.064,3.99
16/05/2017 18:50,2,36,17,62.42,NA,NA,2.374,0.341,0.159,0.065,4.01
16/05/2017 20:50,2,36,18,59.99,NA,NA,2.316,0.336,0.158,0.065,3.96
16/05/2017 22:50,2,36,19,59.73,NA,NA,2.318,0.339,0.159,0.065,4.04
17/05/2017 00:50,2,36,20,61.12,NA,NA,2.358,0.345,0.161,0.065,4.04
17/05/2017 02:50,2,36,21,62.38,NA,NA,2.396,0.349,0.163,0.065,4.04
17/05/2017 04:50,2,36,22,62.64,NA,NA,2.441,0.355,0.165,0.065,4.03
17/05/2017 06:50,2,36,23,62.7,NA,NA,2.419,0.353,0.164,0.065,4.04
17/05/2017 08:50,2,36,24,59.44,NA,NA,2.305,0.338,0.158,0.064,4.02
17/05/2017 12:40,2,36,25,56.66,NA,NA,2.218,0.329,0.156,0.064,4.65
17/05/2017 14:40,2,36,26,59.17,NA,NA,2.303,0.339,0.16,0.064,4.51
17/05/2017 16:40,2,36,27,61.35,NA,NA,2.434,0.365,0.175,0.07,4.3
17/05/2017 18:40,2,36,28,65.04,NA,NA,2.454,0.358,0.167,0.065,4.27
17/05/2017 20:40,2,36,29,65.08,NA,NA,2.466,0.363,0.17,0.066,4.18
17/05/2017 22:40,2,36,30,63.74,NA,NA,2.45,0.364,0.171,0.066,4.18
18/05/2017 00:40,2,36,31,64.26,NA,NA,2.47,0.367,0.172,0.066,4.11
18/05/2017 02:40,2,36,32,66.43,NA,NA,2.528,0.372,0.173,0.066,4.06
18/05/2017 04:40,2,36,33,67.97,NA,NA,2.556,0.376,0.175,0.066,3.99
18/05/2017 06:40,2,36,34,67.71,NA,NA,2.545,0.375,0.176,0.067,3.93
18/05/2017 08:40,2,36,35,66.37,NA,NA,2.52,0.375,0.176,0.067,3.95
18/05/2017 10:40,2,36,36,65.3,NA,NA,2.532,0.378,0.178,0.068,3.98
18/05/2017 12:40,2,36,37,67.1,NA,NA,2.562,0.384,0.18,0.068,3.97
18/05/2017 14:40,2,36,38,68.78,NA,NA,2.593,0.386,0.18,0.068,3.91
18/05/2017 16:40,2,36,39,63.48,NA,NA,2.402,0.358,0.169,0.066,3.93
18/05/2017 18:40,2,36,40,63.94,NA,NA,2.407,0.358,0.169,0.067,3.91
18/05/2017 20:40,2,36,41,65.02,NA,NA,2.464,0.368,0.173,0.067,3.94
18/05/2017 22:40,2,36,42,64.37,NA,NA,2.476,0.371,0.175,0.068,3.98
19/05/2017 00:40,2,36,43,64.14,NA,NA,2.472,0.375,0.176,0.068,3.94
19/05/2017 02:40,2,36,44,64.49,NA,NA,2.489,0.376,0.178,0.068,3.97
19/05/2017 04:40,2,36,45,66.82,NA,NA,2.555,0.38,0.178,0.068,3.97
19/05/2017 06:40,2,36,46,69.02,NA,NA,2.557,0.38,0.178,0.068,3.97
19/05/2017 08:40,2,36,47,67.02,NA,NA,2.524,0.378,0.177,0.068,3.93
19/05/2017 10:40,2,36,48,65.89,NA,NA,2.532,0.38,0.178,0.068,3.93
07/06/2017 15:00,2,37,1,52.85,NA,NA,2.028,0.305,0.149,0.065,4.56
07/06/2017 17:00,2,37,2,50.45,NA,NA,1.93,0.292,0.143,0.065,4.39
07/06/2017 19:00,2,37,3,48.12,NA,NA,1.858,0.281,0.138,0.063,4.29
07/06/2017 21:00,2,37,4,45.37,NA,NA,1.762,0.268,0.133,0.063,4.17
07/06/2017 23:00,2,37,5,42.66,NA,NA,1.696,0.26,0.13,0.062,4.18
08/06/2017 01:00,2,37,6,41.65,NA,NA,1.678,0.259,0.13,0.062,4.14
08/06/2017 03:00,2,37,7,43.03,NA,NA,1.715,0.261,0.13,0.062,4.09
08/06/2017 05:00,2,37,8,41.31,NA,NA,1.654,0.254,0.127,0.062,3.93
08/06/2017 07:00,2,37,9,39.08,NA,NA,1.587,0.245,0.123,0.061,4
08/06/2017 09:00,2,37,10,33.17,NA,NA,1.39,0.219,0.113,0.059,4.06
08/06/2017 11:00,2,37,11,34.39,NA,NA,1.414,0.22,0.114,0.06,4.06
08/06/2017 13:00,2,37,12,37.38,NA,NA,1.476,0.226,0.115,0.059,4.03
08/06/2017 15:00,2,37,13,40.24,NA,NA,1.556,0.237,0.119,0.06,4.05
08/06/2017 19:00,2,37,15,42.56,NA,NA,1.635,0.248,0.124,0.061,4.05
08/06/2017 21:00,2,37,16,42.69,NA,NA,1.665,0.253,0.126,0.061,4.08
08/06/2017 23:00,2,37,17,43.62,NA,NA,1.668,0.255,0.127,0.061,4.03
09/06/2017 01:00,2,37,18,43.46,NA,NA,1.681,0.258,0.129,0.062,4.04
09/06/2017 03:00,2,37,19,43.54,NA,NA,1.69,0.26,0.13,0.062,4.03
09/06/2017 05:00,2,37,20,43.39,NA,NA,1.697,0.264,0.133,0.065,4.05
09/06/2017 07:00,2,37,21,43.84,NA,NA,1.693,0.26,0.13,0.062,4.05
09/06/2017 09:00,2,37,22,43.83,NA,NA,1.703,0.262,0.13,0.062,4.05
09/06/2017 11:00,2,37,23,44.44,NA,NA,1.723,0.266,0.132,0.062,4.06
09/06/2017 13:00,2,37,24,45.87,NA,NA,1.757,0.269,0.134,0.063,4.12
26/07/2017 06:00,2,38,4,57.69,NA,NA,2.261,0.327,0.155,0.066,4.24
26/07/2017 07:00,2,38,5,58.59,NA,NA,2.224,0.318,0.151,0.065,4.16
26/07/2017 08:00,2,38,6,59.98,NA,NA,2.21,0.318,0.15,0.065,4.12
26/07/2017 09:00,2,38,7,59.78,NA,NA,2.225,0.318,0.15,0.064,4.1
26/07/2017 10:00,2,38,8,57.51,NA,NA,2.177,0.31,0.146,0.063,4.07
26/07/2017 11:00,2,38,9,56.37,NA,NA,2.085,0.298,0.141,0.062,4.05
26/07/2017 12:00,2,38,10,54.87,NA,NA,2.057,0.297,0.141,0.063,4.04
26/07/2017 13:00,2,38,11,56.04,NA,NA,2.082,0.302,0.144,0.063,4.04
26/07/2017 14:00,2,38,12,55.77,NA,NA,2.094,0.304,0.144,0.063,4.01
26/07/2017 15:00,2,38,13,55.28,NA,NA,2.131,0.308,0.146,0.064,4
26/07/2017 16:00,2,38,14,55.96,NA,NA,2.122,0.308,0.146,0.063,4
26/07/2017 17:00,2,38,15,56.51,NA,NA,2.131,0.308,0.145,0.063,3.99
26/07/2017 18:00,2,38,16,56.46,NA,NA,2.121,0.306,0.145,0.063,3.96
26/07/2017 19:00,2,38,17,56.75,NA,NA,2.129,0.306,0.145,0.063,3.97
26/07/2017 20:00,2,38,18,56.74,NA,NA,2.116,0.304,0.144,0.063,3.96
26/07/2017 21:00,2,38,19,55.99,NA,NA,2.121,0.306,0.145,0.063,3.93
26/07/2017 22:00,2,38,20,56.76,NA,NA,2.133,0.306,0.145,0.063,3.94
26/07/2017 23:00,2,38,21,56.33,NA,NA,2.132,0.307,0.145,0.064,3.97
27/07/2017 00:00,2,38,22,57.28,NA,NA,2.37,0.306,0.145,0.064,3.98
27/07/2017 01:00,2,38,23,56.41,NA,NA,2.131,0.307,0.146,0.064,4.01
27/07/2017 02:00,2,38,24,56.7,NA,NA,2.121,0.307,0.145,0.064,3.98
28/07/2017 11:00,2,39,3,54.92,NA,NA,2.107,0.302,0.144,0.064,4.02
28/07/2017 13:00,2,39,4,49.59,NA,NA,2.093,0.296,0.141,0.063,4.01
28/07/2017 15:00,2,39,5,53.77,NA,NA,2.015,0.288,0.138,0.063,4.02
28/07/2017 17:00,2,39,6,47.9,NA,NA,1.851,0.267,0.129,0.062,4.02
28/07/2017 19:00,2,39,7,42.35,NA,NA,1.789,0.255,0.125,0.061,3.43
28/07/2017 21:00,2,39,8,45.74,NA,NA,1.841,0.269,0.131,0.061,4.12
28/07/2017 23:00,2,39,9,47.7,NA,NA,1.887,0.276,0.133,0.062,4.04
29/07/2017 01:00,2,39,10,48.61,NA,NA,1.934,0.28,0.135,0.063,4.04
29/07/2017 03:00,2,39,11,49.93,NA,NA,1.958,0.281,0.136,0.062,4.05
29/07/2017 05:00,2,39,12,51.46,NA,NA,1.991,0.285,0.137,0.062,4
29/07/2017 07:00,2,39,13,52.81,NA,NA,2.009,0.286,0.137,0.062,4
29/07/2017 09:00,2,39,14,53.17,NA,NA,2.018,0.286,0.136,0.062,3.97
29/07/2017 11:00,2,39,15,52.47,NA,NA,2.028,0.289,0.139,0.064,3.96
29/07/2017 13:00,2,39,16,53.29,NA,NA,2.041,0.288,0.137,0.062,3.97
29/07/2017 15:00,2,39,17,52.45,NA,NA,2.037,0.291,0.14,0.065,4.01
29/07/2017 17:00,2,39,18,50.52,NA,NA,1.941,0.276,0.133,0.061,4.01
29/07/2017 19:00,2,39,19,48.92,NA,NA,1.875,0.27,0.131,0.061,3.68
29/07/2017 21:00,2,39,20,43.35,NA,NA,1.775,0.26,0.127,0.061,4.03
29/07/2017 23:00,2,39,21,41.48,NA,NA,1.796,0.262,0.128,0.061,4.04
30/07/2017 01:00,2,39,22,45.65,NA,NA,1.852,0.273,0.133,0.062,4.01
30/07/2017 03:00,2,39,23,49.45,NA,NA,1.915,0.277,0.133,0.061,4.01
30/07/2017 05:00,2,39,24,50.92,NA,NA,1.954,0.281,0.134,0.061,4.01
16/08/2017 21:00,2,40,4,53.72,NA,NA,1.973,0.288,0.138,0.064,4.48
16/08/2017 22:00,2,40,5,52.34,NA,NA,1.927,0.285,0.14,0.066,4.41
16/08/2017 23:00,2,40,6,50.05,NA,NA,1.86,0.271,0.132,0.063,4.39
17/08/2017 00:00,2,40,7,45.96,NA,NA,1.775,0.26,0.127,0.062,4.36
17/08/2017 01:00,2,40,8,46.88,NA,NA,1.783,0.262,0.128,0.062,4.27
17/08/2017 02:00,2,40,9,47.36,NA,NA,1.835,0.27,0.131,0.062,4.24
17/08/2017 03:00,2,40,10,47.15,NA,NA,1.838,0.274,0.135,0.064,4.15
17/08/2017 04:00,2,40,11,47.53,NA,NA,1.858,0.274,0.133,0.063,4.09
17/08/2017 05:00,2,40,12,46.9,NA,NA,1.893,0.276,0.133,0.062,4.03
17/08/2017 06:00,2,40,13,43.25,NA,NA,1.932,0.278,0.134,0.063,3.97
17/08/2017 07:00,2,40,14,49.62,NA,NA,1.912,0.279,0.135,0.063,3.95
17/08/2017 08:00,2,40,15,49.53,NA,NA,1.903,0.276,0.134,0.062,3.86
17/08/2017 09:00,2,40,16,51.07,NA,NA,1.93,0.281,0.137,0.064,3.8
17/08/2017 10:00,2,40,17,51.52,NA,NA,1.951,0.279,0.134,0.062,3.74
17/08/2017 11:00,2,40,18,51.86,NA,NA,1.945,0.283,0.138,0.064,4.68
17/08/2017 13:00,2,40,19,50.52,NA,NA,1.959,0.287,0.139,0.064,4.58
17/08/2017 15:00,2,40,20,51.57,NA,NA,1.961,0.284,0.137,0.062,4.53
17/08/2017 17:00,2,40,21,53.43,NA,NA,1.985,0.289,0.139,0.063,4.48
17/08/2017 19:00,2,40,22,52.22,NA,NA,2.018,0.29,0.139,0.063,4.44
17/08/2017 21:00,2,40,23,54.26,NA,NA,2.008,0.292,0.14,0.064,4.38
17/08/2017 22:00,2,40,24,53.57,NA,NA,2.015,0.292,0.14,0.063,4.33
17/08/2017 23:00,2,40,25,52.89,NA,NA,1.989,0.288,0.138,0.062,4.26
18/08/2017 01:00,2,40,26,51.68,NA,NA,1.986,0.289,0.14,0.064,4.2
18/08/2017 03:00,2,40,27,53.24,NA,NA,1.977,0.29,0.141,0.065,4.16
18/08/2017 07:00,2,40,28,53.43,NA,NA,1.964,0.288,0.138,0.063,4.07
18/08/2017 09:00,2,40,29,53.16,NA,NA,1.961,0.285,0.137,0.063,4
30/09/2017 18:00,2,41,1,41.06,NA,NA,1.554,0.243,0.124,0.062,4.52
30/09/2017 20:00,2,41,2,35.46,NA,NA,1.468,0.236,0.122,0.062,4.55
30/09/2017 22:00,2,41,3,34.94,NA,NA,1.476,0.235,0.12,0.061,4.51
01/10/2017 00:00,2,41,4,38.3,NA,NA,1.513,0.241,0.123,0.062,4.49
01/10/2017 02:00,2,41,5,40.13,NA,NA,1.545,0.244,0.123,0.061,4.42
01/10/2017 04:00,2,41,6,41.08,NA,NA,1.584,0.246,0.123,0.061,4.3
01/10/2017 06:00,2,41,7,42,NA,NA,1.608,0.249,0.125,0.061,4.2
01/10/2017 08:00,2,41,8,42.82,NA,NA,1.625,0.251,0.125,0.061,4.2
01/10/2017 10:00,2,41,9,44.06,NA,NA,1.639,0.251,0.125,0.061,4.11
01/10/2017 12:00,2,41,10,43.41,NA,NA,1.621,0.25,0.125,0.061,4.03
01/10/2017 14:00,2,41,11,43.04,NA,NA,1.611,0.249,0.124,0.061,3.95
01/10/2017 16:00,2,41,12,44.11,NA,NA,1.641,0.254,0.127,0.062,3.85
01/10/2017 18:00,2,41,13,45.46,NA,NA,1.682,0.257,0.128,0.062,3.78
01/10/2017 20:00,2,41,14,46.33,NA,NA,1.701,0.26,0.129,0.062,3.75
01/10/2017 22:00,2,41,15,45.49,NA,NA,1.725,0.265,0.131,0.063,3.71
02/10/2017 00:00,2,41,16,45.07,NA,NA,1.72,0.262,0.129,0.062,3.74
02/10/2017 02:00,2,41,17,46.43,NA,NA,1.732,0.265,0.13,0.062,3.73
02/10/2017 04:00,2,41,18,46.62,NA,NA,1.738,0.266,0.131,0.062,3.73
02/10/2017 06:00,2,41,19,47.49,NA,NA,1.769,0.271,0.134,0.064,3.72
02/10/2017 08:00,2,41,20,47.32,NA,NA,1.756,0.268,0.131,0.062,3.7
02/10/2017 10:00,2,41,21,48.27,NA,NA,1.77,0.267,0.131,0.062,3.69
02/10/2017 12:00,2,41,22,48.69,NA,NA,1.774,0.268,0.132,0.063,3.62
02/10/2017 14:00,2,41,23,47.71,NA,NA,1.764,0.271,0.133,0.063,3.68
02/10/2017 16:00,2,41,24,47.94,NA,NA,1.754,0.267,0.132,0.063,3.68
23/10/2017 00:00,2,42,1,28.87,NA,NA,1.177,0.188,0.098,0.058,4.39
23/10/2017 02:00,2,42,2,27.58,NA,NA,1.108,0.173,0.091,0.056,4.18
23/10/2017 04:00,2,42,3,25.5,NA,NA,1.052,0.168,0.089,0.056,4.13
23/10/2017 06:00,2,42,4,23.41,NA,NA,1.003,0.165,0.089,0.056,4.11
23/10/2017 08:00,2,42,5,22.72,NA,NA,1.015,0.166,0.09,0.056,4.07
23/10/2017 10:00,2,42,6,24.12,NA,NA,1.026,0.168,0.09,0.056,4.03
23/10/2017 12:00,2,42,7,25.76,NA,NA,1.056,0.17,0.091,0.056,3.99
23/10/2017 14:00,2,42,8,27.36,NA,NA,1.089,0.174,0.092,0.056,3.96
23/10/2017 16:00,2,42,9,27.86,NA,NA,1.107,0.176,0.093,0.056,3.94
23/10/2017 18:00,2,42,10,27.06,NA,NA,1.114,0.177,0.093,0.057,3.96
23/10/2017 20:00,2,42,11,27.82,NA,NA,1.122,0.177,0.093,0.057,3.94
23/10/2017 22:00,2,42,12,28.42,NA,NA,1.135,0.18,0.094,0.057,3.91
24/10/2017 00:00,2,42,13,27.59,NA,NA,1.161,0.182,0.095,0.057,3.94
24/10/2017 02:00,2,42,14,29.68,NA,NA,1.169,0.185,0.097,0.058,3.92
24/10/2017 04:00,2,42,15,30.06,NA,NA,1.185,0.187,0.098,0.058,3.92
24/10/2017 06:00,2,42,16,30.89,NA,NA,1.199,0.19,0.099,0.058,3.94
24/10/2017 08:00,2,42,17,31.19,NA,NA,1.22,0.192,0.099,0.058,3.91
24/10/2017 10:00,2,42,18,31.1,NA,NA,1.22,0.196,0.102,0.06,3.84
24/10/2017 12:00,2,42,19,31.18,NA,NA,1.224,0.195,0.1,0.058,3.88
24/10/2017 14:00,2,42,20,32.39,NA,NA,1.238,0.195,0.1,0.057,3.91
24/10/2017 16:00,2,42,21,32.96,NA,NA,1.257,0.197,0.1,0.057,3.91
24/10/2017 18:00,2,42,22,32.122,NA,NA,1.263,0.198,0.1,0.057,3.96
24/10/2017 20:00,2,42,23,32.013,NA,NA,1.274,0.198,0.101,0.057,3.93
24/10/2017 22:00,2,42,24,32.803,NA,NA,1.273,0.199,0.101,0.058,3.94
10/11/2017 00:00,2,43,1,39.225,NA,10.01,1.487,0.232,0.116,0.06,4.65
10/11/2017 02:00,2,43,2,40.146,NA,9.973,1.53,0.236,0.117,0.06,4.42
10/11/2017 04:00,2,43,3,NA,NA,9.895,1.523,0.236,0.117,0.06,4.34
10/11/2017 06:00,2,43,4,38.686,NA,9.829,1.488,0.232,0.116,0.059,4.24
10/11/2017 08:00,2,43,5,38.595,NA,9.987,1.501,0.236,0.117,0.06,4.19
10/11/2017 10:00,2,43,6,40.171,NA,9.863,1.511,0.237,0.118,0.06,4.14
10/11/2017 12:00,2,43,7,38.95,NA,10.17,1.536,0.238,0.119,0.061,4.07
10/11/2017 14:00,2,43,8,NA,NA,10.03,1.536,0.237,0.117,0.059,4.05
10/11/2017 16:00,2,43,9,41.575,NA,10.1,1.54,0.237,0.117,0.06,4.03
10/11/2017 18:00,2,43,10,41.671,NA,10.11,1.554,0.237,0.117,0.06,4.04
10/11/2017 20:00,2,43,11,40.782,NA,9.918,1.537,0.235,0.116,0.06,4.01
10/11/2017 22:00,2,43,12,37.383,NA,9.515,1.424,0.236,0.115,0.061,4.04
11/11/2017 00:00,2,43,13,33.81,NA,9.15,1.358,0.218,0.11,0.059,4.09
11/11/2017 02:00,2,43,14,33.426,NA,9.18,1.331,0.218,0.111,0.059,4.09
11/11/2017 04:00,2,43,15,32.839,NA,8.935,1.302,0.212,0.108,0.059,4.04
11/11/2017 06:00,2,43,16,32.042,NA,8.949,1.277,0.209,0.107,0.058,4.1
11/11/2017 08:00,2,43,17,30.823,NA,8.658,1.219,0.201,0.104,0.058,4.11
11/11/2017 10:00,2,43,18,31.514,NA,8.614,1.251,0.205,0.105,0.058,4.15
11/11/2017 12:00,2,43,19,32.343,NA,8.724,1.274,0.208,0.106,0.058,4.12
11/11/2017 14:00,2,43,20,31.47,NA,8.642,1.267,0.206,0.105,0.058,4.12
11/11/2017 16:00,2,43,21,NA,NA,8.387,1.237,0.204,0.105,0.058,4.14
11/11/2017 18:00,2,43,22,30.674,NA,8.227,1.218,0.202,0.105,0.058,4.15
11/11/2017 20:00,2,43,23,29.913,NA,7.957,1.186,0.199,0.103,0.057,4.11
11/11/2017 22:00,2,43,24,28.568,NA,7.826,1.16,0.195,0.102,0.057,4.27
23/01/2018 02:00,2,44,1,20.83,NA,6.777,0.925,0.173,0.096,0.058,5.24
23/01/2018 04:00,2,44,2,20.74,NA,5.278,0.889,0.166,0.093,0.057,4.71
23/01/2018 06:00,2,44,3,20.41,NA,5.18,0.879,0.165,0.093,0.057,4.46
23/01/2018 08:00,2,44,4,19.6,NA,5.243,0.876,0.164,0.092,0.057,3.97
23/01/2018 10:00,2,44,5,20.1,NA,5.255,0.884,0.166,0.093,0.057,4.19
23/01/2018 12:00,2,44,6,19.8,NA,5.525,0.893,0.167,0.093,0.057,4.04
23/01/2018 14:00,2,44,7,20.45,NA,5.347,0.897,0.168,0.093,0.057,3.99
23/01/2018 16:00,2,44,8,20.36,NA,5.403,0.895,0.167,0.093,0.057,3.88
23/01/2018 18:00,2,44,9,20.91,NA,5.576,0.91,0.17,0.095,0.057,3.77
23/01/2018 20:00,2,44,10,22.03,NA,5.544,0.936,0.173,0.096,0.057,3.68
23/01/2018 22:00,2,44,11,22.22,NA,5.676,0.96,0.177,0.098,0.058,3.67
24/01/2018 00:00,2,44,12,21.66,NA,5.854,0.974,0.179,0.098,0.058,3.71
24/01/2018 02:00,2,44,13,22.96,NA,5.745,0.979,0.181,0.1,0.059,3.59
24/01/2018 04:00,2,44,14,20.54,NA,5.831,0.932,0.174,0.097,0.057,3.66
24/01/2018 06:00,2,44,15,18.58,NA,5.386,0.878,0.17,0.095,0.058,3.69
24/01/2018 08:00,2,44,16,17.98,NA,5.396,0.854,0.165,0.093,0.057,3.55
24/01/2018 10:00,2,44,17,15.85,NA,4.938,0.778,0.154,0.089,0.056,3.53
24/01/2018 12:00,2,44,18,15.46,NA,4.708,0.738,0.147,0.086,0.056,3.52
24/01/2018 14:00,2,44,19,16.13,NA,4.655,0.757,0.15,0.087,0.056,3.48
24/01/2018 16:00,2,44,20,17.21,NA,5.178,0.799,0.156,0.089,0.057,3.53
24/01/2018 18:00,2,44,21,18.67,NA,5.44,0.84,0.16,0.091,0.057,3.5
24/01/2018 20:00,2,44,22,18.53,NA,5.086,0.88,0.166,0.094,0.058,3.45
24/01/2018 22:00,2,44,23,19.9,NA,5.104,0.889,0.168,0.094,0.057,3.43
25/01/2018 00:00,2,44,24,19.89,NA,5.275,0.911,0.171,0.096,0.057,3.5
27/01/2018 04:00,2,45,1,24.37,NA,5.65,0.986,0.182,0.101,0.058,3.43
27/01/2018 06:00,2,45,2,23.44,NA,5.567,0.995,0.183,0.1,0.058,3.43
27/01/2018 08:00,2,45,3,23.29,NA,5.909,0.988,0.182,0.1,0.058,3.44
27/01/2018 10:00,2,45,4,23.09,NA,5.484,0.961,0.177,0.097,0.057,3.45
27/01/2018 12:00,2,45,5,20.97,NA,5.326,0.906,0.169,0.094,0.057,3.48
27/01/2018 14:00,2,45,6,18.93,NA,5.153,0.851,0.162,0.091,0.056,3.5
27/01/2018 16:00,2,45,7,NA,NA,5.349,0.867,0.163,0.092,0.056,3.42
27/01/2018 18:00,2,45,8,19.66,NA,5.474,0.884,0.166,0.093,0.057,3.53
27/01/2018 20:00,2,45,9,20.52,NA,5.71,0.921,0.171,0.095,0.058,3.58
27/01/2018 22:00,2,45,10,21.21,NA,5.694,0.936,0.174,0.096,0.057,3.52
28/01/2018 00:00,2,45,11,22.5,NA,5.861,0.965,0.178,0.098,0.058,3.5
28/01/2018 02:00,2,45,12,22.22,NA,5.886,0.976,0.18,0.099,0.058,3.48
28/01/2018 04:00,2,45,13,22.74,NA,6.24,0.989,0.184,0.101,0.059,3.43
28/01/2018 06:00,2,45,14,23.55,NA,6.143,1.018,0.193,0.108,0.061,3.46
28/01/2018 08:00,2,45,15,23.77,NA,6.231,1.03,0.197,0.109,0.061,3.45
28/01/2018 10:00,2,45,16,23.9,NA,5.919,1.017,0.188,0.103,0.058,3.47
28/01/2018 12:00,2,45,17,21.75,NA,6.444,1.041,0.189,0.103,0.059,3.49
28/01/2018 14:00,2,45,18,NA,NA,6.09,1.041,0.19,0.103,0.058,3.42
28/01/2018 16:00,2,45,19,25.17,NA,6.529,1.059,0.194,0.105,0.059,3.42
28/01/2018 18:00,2,45,20,26.16,NA,6.437,1.081,0.196,0.106,0.058,3.44
28/01/2018 20:00,2,45,21,NA,NA,6.303,1.102,0.198,0.107,0.059,3.41
28/01/2018 22:00,2,45,22,27.39,NA,6.323,1.108,0.201,0.108,0.059,3.41
29/01/2018 00:00,2,45,23,26.35,NA,6.853,1.087,0.199,0.107,0.059,3.43
29/01/2018 02:00,2,45,24,26.84,NA,6.363,1.118,0.204,0.109,0.059,3.43